Name,Type,Price,Neighborhood,Address,Latitude,Longitude,Bedrooms,Bathrooms,Sq. Footage,Rent Period,Laundry,Parking,Link to Listing
Move Into Your New Home🏠Call ☎️For a Tour TODAY!!!! - apts/housing for rent - apartment rent - craigslist,Apartment,"$1,107 ",Pittsburgh,"103 McKnight Circle, Pittsburgh, PA 15237",40.539153,-80.012155,1,1,850,monthly,laundry in bldg,off-street parking,https://pittsburgh.craigslist.org/apa/d/pittsburgh-move-into-your-new-homecall/7790160679.html
This apartment is puuurfect for you!🐈😻🐈‍⬛ - apts/housing for rent - apartment rent - craigslist,Apartment,"$1,085 ",Pittsburgh,"103 McKnight Circle, Pittsburgh, PA 15237",40.5488,-80.0474,1,1,N/A,monthly,laundry in bldg,off-street parking,https://pittsburgh.craigslist.org/apa/d/pittsburgh-this-apartment-is-puuurfect/7790160555.html
"Stylish Kitchens, Movie Room, Bike Storage - apts/housing for rent - apartment rent - craigslist",Apartment,"$1,858 ",Pittsburgh,"434 Fifth Ave, Pittsburgh, PA 15219",40.439484,-79.998334,1,1,830,monthly,laundry in bldg,attached garage,https://pittsburgh.craigslist.org/apa/d/pittsburgh-stylish-kitchens-movie-room/7789563906.html
Studio Apartment- All Utilities Included - apts/housing for rent - apartment rent - craigslist,Apartment,"$1,395 ",Pittsburgh,"1500 Park Ln, Pittsburgh, PA 15275",40.455975,-80.188683,N/A,1,502,monthly,w/d in unit,off-street parking,https://pittsburgh.craigslist.org/apa/d/pittsburgh-studio-apartment-all/7790159730.html
"Pets Allowed, Internet Access: High-Speed, Private Balcony - apts/housing for rent - apartment rent - craigslist",Apartment,"$1,467 ",Pittsburgh,"401 Abbeyville Rd, Pittsburgh, PA 15228",40.350699,-80.048058,2,2,980,monthly,no laundry on site,off-street parking,https://pittsburgh.craigslist.org/apa/d/pittsburgh-pets-allowed-internet-access/7790159501.html
"Off Street Parking, Large Closets, Private Balcony - apts/housing for rent - apartment rent - craigslist",Apartment,"$1,259 ",Pittsburgh,"401 Abbeyville Rd, Pittsburgh, PA 15228",40.350699,-80.048058,1,1,780,monthly,no laundry on site,off-street parking,https://pittsburgh.craigslist.org/apa/d/pittsburgh-off-street-parking-large/7789562986.html
FREE HEAT for this Winter....Large Apartment....☎️Call NOW!! - apts/housing for rent - apartment rent - craigslist,Apartment,$876 ,Coraopolis,"289 Moon Clinton RD, Coraopolis, PA 15108",40.5,-80.1996,1,1,N/A,monthly,laundry in bldg,off-street parking,https://pittsburgh.craigslist.org/apa/d/coraopolis-free-heat-for-this/7790158252.html
Just The Right Amount of Space....📱Call For a Tour Today - apts/housing for rent - apartment rent - craigslist,Apartment,$835 ,Coraopolis,"284 Moon Clinton Road, Moon Twp, PA 15108",40.5,-80.1996,1,1,650,monthly,laundry in bldg,off-street parking,https://pittsburgh.craigslist.org/apa/d/coraopolis-just-the-right-amount-of/7790158127.html
This is The 😍ONE!!!!! Call📲 For a Tour Today!!! - apts/housing for rent - apartment rent - craigslist,Apartment,"$1,049 ",Coraopolis,"285 Moon Clinton Rd, Coraopolis, PA 15108",40.512823,-80.231443,2,1,N/A,monthly,laundry in bldg,off-street parking,https://pittsburgh.craigslist.org/apa/d/coraopolis-this-is-the-one-call-for/7790157997.html
Welcome to Lincoln Way townhomes! - apts/housing for rent - apartment rent - craigslist,Apartment,"$1,400 ",Mckeesport,"2807 Lincoln Way, White Oak, PA 15131",40.323755,-79.782088,3,2,N/A,monthly,w/d hookups,attached garage,https://pittsburgh.craigslist.org/apa/d/mckeesport-welcome-to-lincoln-way/7790157618.html
Catch a Breeze on the Balcony🍃🍃😎😎 - apts/housing for rent - apartment rent - craigslist,Apartment,$949 ,Pittsburgh,"501 Mifflin Ave, Pittsburgh, PA 15221",40.441268,-79.893172,1,1,N/A,monthly,laundry in bldg,off-street parking,https://pittsburgh.craigslist.org/apa/d/pittsburgh-catch-breeze-on-the-balcony/7790157398.html
Can You See Yourself Living Here?👀😍 - apts/housing for rent - apartment rent - craigslist,Apartment,$949 ,Pittsburgh,"530 Kelly Ave, Pittsburgh, PA 15221",40.440808,-79.890052,1,1,N/A,monthly,laundry in bldg,off-street parking,https://pittsburgh.craigslist.org/apa/d/pittsburgh-can-you-see-yourself-living/7790157243.html
Easy Commute🚗 to Downtown Pittsburgh - apts/housing for rent - apartment rent - craigslist,Apartment,$875 ,Pittsburgh,"1635 Ardmore Blvd, Forest Hills, PA 15221",40.428797,-79.863198,2,1,N/A,monthly,laundry in bldg,off-street parking,https://pittsburgh.craigslist.org/apa/d/pittsburgh-easy-commute-to-downtown/7790157013.html
"3 BD, Pet Friendly (Pet Fees Apply) - apts/housing for rent - apartment rent - craigslist",Apartment,"$1,995 ",Pittsburgh,"539 South Graham Street, Pittsburgh, PA 15232",40.4001,-80.0161,3,2,1166,monthly,laundry in bldg,street parking,https://pittsburgh.craigslist.org/apa/d/pittsburgh-bd-pet-friendly-pet-fees/7790155815.html
Cute Convenient 1 Bedroom!! Schedule TODAY! - apts/housing for rent - apartment rent - craigslist,Apartment,$759 ,Pittsburgh,"Oak Manor Place, Pittsburgh, PA 15235",40.479168,-79.789669,1,1,N/A,monthly,laundry on site,off-street parking,https://pittsburgh.craigslist.org/apa/d/pittsburgh-cute-convenient-bedroom/7790154800.html
What a Find! 3 Bedrooms at this Price...Call for a TOUR!!!! - apts/housing for rent - apartment rent - craigslist,Apartment,"$1,275 ",Verona,"Relative Dr., Pittsburgh, PA 15147",40.4927,-79.8345,3,1,1300,monthly,w/d hookups,attached garage,https://pittsburgh.craigslist.org/apa/d/verona-what-find-bedrooms-at-this/7790154529.html
"Located in Carnegie, Gazebo, 1/bd 1/ba - apts/housing for rent - apartment rent - craigslist",Apartment,$959 ,Carnegie,"1 3rd Ave, Carnegie, PA 15106",40.405333,-80.088281,1,1,557,monthly,laundry on site,off-street parking,https://pittsburgh.craigslist.org/apa/d/carnegie-located-in-carnegie-gazebo-bd/7789547187.html
NO STEPS...Walk into your new home... - apts/housing for rent - apartment rent - craigslist,Apartment,"$1,099 ",Coraopolis,"285 Moon Clinton Rd, Coraopolis, PA 15108",40.512823,-80.231443,2,1,N/A,monthly,laundry in bldg,off-street parking,https://pittsburgh.craigslist.org/apa/d/coraopolis-no-stepswalk-into-your-new/7790154064.html
Fall🍁🍂🍃 Special...Call For a Tour - apts/housing for rent - apartment rent - craigslist,Apartment,$960 ,Coraopolis,"359 Moon Clinton Rd, Coraopolis, PA 15108",40.510382,-80.235218,2,1,N/A,monthly,laundry in bldg,off-street parking,https://pittsburgh.craigslist.org/apa/d/coraopolis-fall-specialcall-for-tour/7790153946.html
"Backyard, Walk to Shops - apts/housing for rent - apartment rent - craigslist",Apartment,$800 ,Pittsburgh,"625 Stanwix Street, Pittsburgh, PA 15222",40.4001,-80.0161,1,1,575,monthly,laundry in bldg,street parking,https://pittsburgh.craigslist.org/apa/d/pittsburgh-backyard-walk-to-shops/7788999936.html
Fall In LOVE ❤️ With LAUREL GARDENS 🌳 Call TODAY! ☎️ - apts/housing for rent - apartment rent - craigslist,Apartment,$875 ,Pittsburgh,"1635 Ardmore Blvd, Forest Hills, PA 15221",40.428797,-79.863198,2,1,N/A,monthly,laundry in bldg,off-street parking,https://pittsburgh.craigslist.org/apa/d/pittsburgh-fall-in-love-with-laurel/7790153809.html
GREAT Location📍GREAT Price💲BETTER Apartment ✨ - apts/housing for rent - apartment rent - craigslist,Apartment,$875 ,Pittsburgh,"1635 Ardmore Blvd, Forest Hills, PA 15221",40.428797,-79.863198,2,1,N/A,monthly,laundry in bldg,off-street parking,https://pittsburgh.craigslist.org/apa/d/pittsburgh-great-locationgreat/7790153693.html
Looking👀😍 for Something Different??? - apts/housing for rent - apartment rent - craigslist,Apartment,"$1,000 ",Pittsburgh,"1036 S Braddock AVE, Pittsburgh, PA 15218",40.4237,-79.89,1,1,N/A,monthly,laundry in bldg,off-street parking,https://pittsburgh.craigslist.org/apa/d/pittsburgh-looking-for-something/7790153593.html
Sooo Close to Frick Park....enjoy the WALK - apts/housing for rent - apartment rent - craigslist,Apartment,"$1,000 ",Pittsburgh,"1036 S Braddock AVE, Pittsburgh, PA 15218",40.4237,-79.89,1,1,N/A,monthly,laundry in bldg,off-street parking,https://pittsburgh.craigslist.org/apa/d/pittsburgh-sooo-close-to-frick/7790153399.html
2 bedroom mount washington - apts/housing for rent - apartment rent - craigslist,Apartment,"$1,295 ",Pittsburgh,"114 Kearsage St., Pittsburgh, PA 15211",40.4001,-80.0161,2,1,850,monthly,laundry in bldg,off-street parking,https://pittsburgh.craigslist.org/apa/d/pittsburgh-bedroom-mount-washington/7789551269.html
Call Before this Rare Opportunity is Gone📞📞📞 - apts/housing for rent - apartment rent - craigslist,Apartment,$700 ,Wilmerding,"1954 Amato Dr, North Versailles, PA 15137",40.36391,-79.775617,1,1,N/A,monthly,laundry in bldg,off-street parking,https://pittsburgh.craigslist.org/apa/d/wilmerding-call-before-this-rare/7790153300.html
"1 Bed 1 Bath, Pet Friendly, No Breed or Size Restrictions - apts/housing for rent - apartment rent - craigslist",Apartment,"$1,315 ",Coraopolis,"916 Beaver Grade Road, Moon Township, PA 15108",40.5,-80.1996,1,1,750,monthly,w/d in unit,carport,https://pittsburgh.craigslist.org/apa/d/coraopolis-bed-bath-pet-friendly-no/7784186758.html
Fall Special...Price Reduced - apts/housing for rent - apartment rent - craigslist,Apartment,$950 ,Coraopolis,"359 Moon Clinton Rd, Coraopolis, PA 15108",40.510382,-80.235218,2,1,N/A,monthly,laundry in bldg,off-street parking,https://pittsburgh.craigslist.org/apa/d/coraopolis-fall-specialprice-reduced/7790153091.html
Security Deposit cut✂️ in Half....Call NOW - apts/housing for rent - apartment rent - craigslist,Apartment,$950 ,Coraopolis,"359 Moon Clinton Rd, Coraopolis, PA 15108",40.510382,-80.235218,2,1,N/A,monthly,laundry in bldg,off-street parking,https://pittsburgh.craigslist.org/apa/d/coraopolis-security-deposit-cut-in/7790152971.html
Get in on this Special before it is Gone..Gone...Gone!! - apts/housing for rent - apartment rent - craigslist,Apartment,$950 ,Coraopolis,"359 Moon Clinton Rd, Coraopolis, PA 15108",40.510382,-80.235218,2,1,N/A,monthly,laundry in bldg,off-street parking,https://pittsburgh.craigslist.org/apa/d/coraopolis-get-in-on-this-special/7790152841.html
DORMONT ⭕️ FALL SPECIAL close to bus and shops - apts/housing for rent - apartment rent - craigslist,Apartment,$875 ,Pittsburgh,"Arkansas Ave, Dormont, PA 15216",40.391069,-80.029675,1,1,N/A,monthly,laundry in bldg,street parking,https://pittsburgh.craigslist.org/apa/d/pittsburgh-dormont-fall-special-close/7785974195.html
Open Floor Plan.....Many Building Updates...Call📞😍 - apts/housing for rent - apartment rent - craigslist,Apartment,$949 ,Coraopolis,"120 Foxwood Rd, Moon Twp, PA 15108",40.514842,-80.233156,1,1,N/A,monthly,laundry in bldg,off-street parking,https://pittsburgh.craigslist.org/apa/d/coraopolis-open-floor-planmany-building/7790152584.html
Wonderful Location....Wonderful Place - apts/housing for rent - apartment rent - craigslist,Apartment,$800 ,Pittsburgh,"1635 Ardmore Blvd, Forest Hills, PA 15221",40.428797,-79.863198,1,1,N/A,monthly,laundry in bldg,off-street parking,https://pittsburgh.craigslist.org/apa/d/pittsburgh-wonderful-locationwonderful/7790151915.html
"Spacious 2 Bed 2 Full Bath Apartment, Pet Friendly - apts/housing for rent - apartment rent - craigslist",Apartment,"$1,565 ",Coraopolis,"916 Beaver Grade Road, Moon Township, PA 15108",40.5,-80.1996,2,2,1050,monthly,w/d in unit,carport,https://pittsburgh.craigslist.org/apa/d/coraopolis-spacious-bed-full-bath/7790151834.html
Don't Let This 1BR With A VIEW 🌊 SLIP AWAY 🌊 - apts/housing for rent - apartment rent - craigslist,Apartment,$699 ,Wilmerding,"1954 Amato Dr, North Versailles, PA 15137",40.36391,-79.775617,1,1,N/A,monthly,laundry in bldg,off-street parking,https://pittsburgh.craigslist.org/apa/d/wilmerding-dont-let-this-1br-with-view/7790151478.html
This Fall Special is the One!!! - apts/housing for rent - apartment rent - craigslist,Apartment,$799 ,Coraopolis,"199 Rosemont Drive, Coraopolis, PA 15108",40.509153,-80.227224,1,1,N/A,monthly,laundry in bldg,off-street parking,https://pittsburgh.craigslist.org/apa/d/coraopolis-this-fall-special-is-the-one/7790151370.html
Just What you have been looking For!!!!😍😍😍 - apts/housing for rent - apartment rent - craigslist,Apartment,$799 ,Coraopolis,"199 Rosemont Drive, Coraopolis, PA 15108",40.509153,-80.227224,1,1,N/A,monthly,laundry in bldg,off-street parking,https://pittsburgh.craigslist.org/apa/d/coraopolis-just-what-you-have-been/7790151213.html
Get a Saturday Tour....Call - apts/housing for rent - apartment rent - craigslist,Apartment,$825 ,Coraopolis,"284 Moon Clinton Road, Moon Twp, PA 15108",40.5,-80.1996,1,1,650,monthly,laundry in bldg,off-street parking,https://pittsburgh.craigslist.org/apa/d/coraopolis-get-saturday-tourcall/7790151089.html
Great Place to Start!!!😊👀😍 - apts/housing for rent - apartment rent - craigslist,Apartment,$769 ,Coraopolis,"285 Moon Clinton Rd, Moon Twp, PA 15108",40.512823,-80.231443,1,1,N/A,monthly,laundry in bldg,off-street parking,https://pittsburgh.craigslist.org/apa/d/coraopolis-great-place-to-start/7790150922.html
This Place is like no other👀😊 - apts/housing for rent - apartment rent - craigslist,Apartment,$769 ,Coraopolis,"285 Moon Clinton Rd, Moon Twp, PA 15108",40.512823,-80.231443,1,1,N/A,monthly,laundry in bldg,off-street parking,https://pittsburgh.craigslist.org/apa/d/coraopolis-this-place-is-like-no-other/7790150765.html
Fall Special...Call NOW!!! - apts/housing for rent - apartment rent - craigslist,Apartment,$999 ,Monaca,"151 Milne Drive, Monaca, PA 15061",40.677893,-80.304278,2,2,N/A,monthly,laundry in bldg,off-street parking,https://pittsburgh.craigslist.org/apa/d/monaca-fall-specialcall-now/7790145204.html
Would You like a Garage to Park in???? - apts/housing for rent - apartment rent - craigslist,Apartment,$950 ,Monroeville,"200 Elliot Road, Monroeville, PA 15146",40.429,-79.7623,2,1,N/A,monthly,laundry on site,attached garage,https://pittsburgh.craigslist.org/apa/d/monroeville-would-you-like-garage-to/7790142340.html
"1 bedroom, Situated in Carnegie!, On-Site Maintenance - apts/housing for rent - apartment rent - craigslist",Apartment,$959 ,Carnegie,"1 3rd Ave, Carnegie, PA 15106",40.405333,-80.088281,1,1,557,monthly,laundry on site,off-street parking,https://pittsburgh.craigslist.org/apa/d/carnegie-bedroom-situated-in-carnegie/7790150304.html
See 👀 Yourself Living HERE!!!! - apts/housing for rent - apartment rent - craigslist,Apartment,$725 ,North Versailles,"1345 Walnut St, North Versailles, PA 15137",40.37453,-79.799077,1,1,N/A,monthly,laundry in bldg,off-street parking,https://pittsburgh.craigslist.org/apa/d/north-versailles-see-yourself-living/7790150019.html
CALL NOW☎.......Don't miss This 🍁🍂🍁Fall Special!!!👀 - apts/housing for rent - apartment rent - craigslist,Apartment,$999 ,Monaca,"151 Milne Drive, Monaca, PA 15061",40.677893,-80.304278,2,2,1080,monthly,laundry in bldg,off-street parking,https://pittsburgh.craigslist.org/apa/d/monaca-call-nowdont-miss-this-fall/7790146129.html
WHAT A DEAL!!! Call For a Tour TODAY!! - apts/housing for rent - apartment rent - craigslist,Apartment,$700 ,North Versailles,"1345 Walnut Street, North Versailles, PA 15137",40.37453,-79.799077,1,1,N/A,monthly,laundry in bldg,off-street parking,https://pittsburgh.craigslist.org/apa/d/north-versailles-what-deal-call-for/7790149951.html
Amazing Duplex with a Private Porch and a Back Yard - apts/housing for rent - apartment rent - craigslist,Apartment,"$1,350 ",Pittsburgh,"306 Barnes Ave, Pittsburgh, PA 15221",40.435996,-79.888518,3,1,N/A,monthly,w/d in unit,street parking,https://pittsburgh.craigslist.org/apa/d/pittsburgh-amazing-duplex-with-private/7790149798.html
Love Hardwood Floors??? Laundry in Duplex and a Private Porch - apts/housing for rent - apartment rent - craigslist,Apartment,"$1,350 ",Pittsburgh,"306 Barnes Ave, Pittsburgh, PA 15221",40.435996,-79.888518,3,1,N/A,monthly,laundry on site,street parking,https://pittsburgh.craigslist.org/apa/d/pittsburgh-love-hardwood-floors-laundry/7790149571.html
"In-Residence Laundry, Bike Storage, Music Room - apts/housing for rent - apartment rent - craigslist",Apartment,"$1,734 ",Pittsburgh,"434 Fifth Ave, Pittsburgh, PA 15219",40.439484,-79.998334,1,1,796,monthly,laundry in bldg,attached garage,https://pittsburgh.craigslist.org/apa/d/pittsburgh-in-residence-laundry-bike/7790149207.html
Your Search is OVER!!! Call☎️ Today!Available in October - apts/housing for rent - apartment rent - craigslist,Apartment,"$1,345 ",Pittsburgh,"601 N Negley Ave, Pittsburgh, PA 15206",40.469068,-79.927773,1,1,N/A,monthly,laundry on site,off-street parking,https://pittsburgh.craigslist.org/apa/d/pittsburgh-your-search-is-over-call/7790148996.html
1 Bedroom Apartment - apts/housing for rent - apartment rent - craigslist,Apartment,$650 ,Beaver Falls,"1200 Fifth Avenue, Beaver Falls, PA 15010",40.752665,-80.316385,1,1,N/A,monthly,laundry in bldg,off-street parking,https://pittsburgh.craigslist.org/apa/d/beaver-falls-bedroom-apartment/7787380198.html
Great Counter Space...Price Reduced for October - apts/housing for rent - apartment rent - craigslist,Apartment,$999 ,Monaca,"151 Milne Drive, Monaca, PA 15061",40.677893,-80.304278,2,2,N/A,monthly,laundry in bldg,off-street parking,https://pittsburgh.craigslist.org/apa/d/monaca-great-counter-spaceprice-reduced/7790145272.html
Many Online Services🖥️ for Your Convenience.. - apts/housing for rent - apartment rent - craigslist,Apartment,"$1,249 ",Pittsburgh,"273 South Winebiddle Street, Pittsburgh, PA 15224",40.462952,-79.94322,2,1,N/A,monthly,laundry in bldg,off-street parking,https://pittsburgh.craigslist.org/apa/d/pittsburgh-many-online-services-for/7790148470.html
Very Large ROOMS!!! Cat Friendly - apts/housing for rent - apartment rent - craigslist,Apartment,$999 ,Monaca,"151 Milne Drive, Monaca, PA 15061",40.677893,-80.304278,2,2,N/A,monthly,laundry in bldg,off-street parking,https://pittsburgh.craigslist.org/apa/d/monaca-very-large-rooms-cat-friendly/7790145340.html
Come See This Amazing Place!!! - apts/housing for rent - apartment rent - craigslist,Apartment,$950 ,Monroeville,"200 Elliot Road, Monroeville, PA 15146",40.429,-79.7623,2,1,N/A,monthly,laundry on site,attached garage,https://pittsburgh.craigslist.org/apa/d/monroeville-come-see-this-amazing-place/7790142424.html
This apartment is puuurfect for you!🐈😻🐈‍⬛ - apts/housing for rent - apartment rent - craigslist,Apartment,$950 ,Monroeville,"200 Elliot Road, Monroeville, PA 15146",40.429,-79.7623,2,1,N/A,monthly,laundry on site,attached garage,https://pittsburgh.craigslist.org/apa/d/monroeville-this-apartment-is-puuurfect/7790142251.html
MT WASHINGTON exceptionally nice duplex w/ reserved parking - apts/housing for rent - apartment rent - craigslist,Apartment,"$2,010 ",Pittsburgh,"Boggs Ave, Pittsburgh, PA 15211",40.423569,-80.009375,2,1,N/A,monthly,no laundry on site,off-street parking,https://pittsburgh.craigslist.org/apa/d/pittsburgh-mt-washington-exceptionally/7782023674.html
The Evalee Apartments - apts/housing for rent - apartment rent - craigslist,Apartment,"$1,270 ",Pittsburgh,"7 Dorchester Drive, Pittsburgh, PA 15241",40.3323,-80.081,1,1,660,monthly,laundry in bldg,off-street parking,https://pittsburgh.craigslist.org/apa/d/pittsburgh-the-evalee-apartments/7790147135.html
Great Counter Space...Price Reduced - apts/housing for rent - apartment rent - craigslist,Apartment,$999 ,Monaca,"151 Milne Drive, Monaca, PA 15061",40.677893,-80.304278,2,2,N/A,monthly,laundry in bldg,off-street parking,https://pittsburgh.craigslist.org/apa/d/monaca-great-counter-spaceprice-reduced/7790146278.html
"Studio's, 1 BR and 2 BR Available for Move ins!!!!! - apts/housing for rent - apartment rent - craigslist",Apartment,"$1,249 ",Pittsburgh,"267 South Winebiddle Street, Pittsburgh, PA 15224",40.4642,-79.9448,2,1,N/A,monthly,laundry on site,off-street parking,https://pittsburgh.craigslist.org/apa/d/pittsburgh-studios-br-and-br-available/7790145861.html
✨UNIQUE Callowhill Apartments - apts/housing for rent - apartment rent - craigslist,Apartment,$989 ,Pittsburgh,"5816 Callowhill Street, Pittsburgh, PA 15206",40.477603,-79.91991,N/A,1,N/A,monthly,no laundry on site,street parking,https://pittsburgh.craigslist.org/apa/d/pittsburgh-unique-callowhill-apartments/7790145764.html
Walking Distance to Grocery...Shopping and Dining!!!! - apts/housing for rent - apartment rent - craigslist,Apartment,"$1,239 ",Pittsburgh,"5722 Baum Boulevard, Pittsburgh, PA 15206",40.458568,-79.933273,2,1,N/A,monthly,laundry on site,street parking,https://pittsburgh.craigslist.org/apa/d/pittsburgh-walking-distance-to/7790145647.html
Renovated and waiting for a NEW TENANT - apts/housing for rent - apartment rent - craigslist,Apartment,"$1,279 ",Pittsburgh,"5722 Baum Boulevard, Pittsburgh, PA 15206",40.458568,-79.933273,1,1,N/A,monthly,laundry on site,street parking,https://pittsburgh.craigslist.org/apa/d/pittsburgh-renovated-and-waiting-for/7790145484.html
Great Price for a 2 Bedroom....Very spacious Place Too - apts/housing for rent - apartment rent - craigslist,Apartment,$999 ,Monaca,"151 Milne Drive, Monaca, PA 15061",40.677893,-80.304278,2,2,N/A,monthly,laundry in bldg,off-street parking,https://pittsburgh.craigslist.org/apa/d/monaca-great-price-for-2-bedroomvery/7790145129.html
"Sooo Much Space..Plenty of Closets and Cabinet Storage,,,Call Today - apts/housing for rent - apartment rent -...",Apartment,$999 ,Monaca,"151 Milne Drive, Monaca, PA 15061",40.677893,-80.304278,2,2,N/A,monthly,laundry in bldg,off-street parking,https://pittsburgh.craigslist.org/apa/d/monaca-sooo-much-spaceplenty-of-closets/7790145088.html
"Stylish Features, Public Transportation Access, Heat Included - apts/housing for rent - apartment rent - craigslist",Apartment,$585 ,Pittsburgh,"255 East Ohio Street, Pittsburgh, PA 15212",40.452119,-80.003016,1,1,560,monthly,laundry on site,off-street parking,https://pittsburgh.craigslist.org/apa/d/pittsburgh-stylish-features-public/[phone].html
"Contact us Today, Clubhouse, Easy Freeway Access - apts/housing for rent - apartment rent - craigslist",Apartment,$950 ,Duquesne,"100 Grant Ave, Duquesne, PA 15110",40.373581,-79.846266,N/A,1,1,monthly,laundry on site,off-street parking,https://pittsburgh.craigslist.org/apa/d/duquesne-contact-us-today-clubhouse/7790143154.html
One Less Winter Bill to Pay.....🔥🔥🔥Heat Included - apts/housing for rent - apartment rent - craigslist,Apartment,"$1,249 ",Pittsburgh,"267 South Winebiddle Street, Pittsburgh, PA 15224",40.463086,-79.943208,2,1,N/A,monthly,laundry in bldg,off-street parking,https://pittsburgh.craigslist.org/apa/d/pittsburgh-one-less-winter-bill-to/7790142893.html
Location is the Key🗝️🗝️🗝️ - apts/housing for rent - apartment rent - craigslist,Apartment,"$1,239 ",Pittsburgh,"5722 Baum Boulevard, Pittsburgh, PA 15206",40.458568,-79.933273,2,1,N/A,monthly,laundry on site,street parking,https://pittsburgh.craigslist.org/apa/d/pittsburgh-location-is-the-key/7790142840.html
Fall Special...Call Before this is GONE>>>GONE>>>GONE - apts/housing for rent - apartment rent - craigslist,Apartment,"$1,199 ",Pittsburgh,"5722 Baum Boulevard, Pittsburgh, PA 15206",40.458568,-79.933273,2,1,N/A,monthly,laundry on site,street parking,https://pittsburgh.craigslist.org/apa/d/pittsburgh-fall-specialcall-before-this/7790142719.html
Call and Get in on This Special and Wonderful Location - apts/housing for rent - apartment rent - craigslist,Apartment,"$1,199 ",Pittsburgh,"5722 Baum Boulevard, Pittsburgh, PA 15206",40.458568,-79.933273,2,1,N/A,monthly,laundry on site,street parking,https://pittsburgh.craigslist.org/apa/d/pittsburgh-call-and-get-in-on-this/7790142666.html
2nd Month Free....Call Before this Special is OVER!!!!! - apts/housing for rent - apartment rent - craigslist,Apartment,"$1,349 ",Pittsburgh,"5700 Bryant Street, Pittsburgh, PA 15206",40.476468,-79.921973,1,1,N/A,monthly,laundry in bldg,off-street parking,https://pittsburgh.craigslist.org/apa/d/pittsburgh-2nd-month-freecall-before/7790142613.html
This is it!!! The 1 You've Been Looking For!! - apts/housing for rent - apartment rent - craigslist,Apartment,$950 ,Monroeville,"200 Elliot Road, Monroeville, PA 15146",40.429,-79.7623,2,1,N/A,monthly,laundry on site,attached garage,https://pittsburgh.craigslist.org/apa/d/monroeville-this-is-it-the-youve-been/7790135983.html
Studio Apartment/ One Bed/ One Bath/ Utilities Included - apts/housing for rent - apartment rent - craigslist,Apartment,"$1,770 ",Pittsburgh,"200 Chauvet Drive, Pittsburgh, PA 15205",40.4322,-80.1021,1,1,N/A,monthly,laundry in bldg,off-street parking,https://pittsburgh.craigslist.org/apa/d/pittsburgh-studio-apartment-one-bed-one/7790141243.html
AVAIL 1/2/25! Lrg 2BR nr Bkry Sq! Nr UPMC/Oakland/Chatham/Pitt! - apts/housing for rent - apartment rent - craigslist,Apartment,"$1,450 ",Pittsburgh,"Hastings St, pittsburgh, PA 15206",40.454268,-79.913273,2,1,975,monthly,w/d hookups,street parking,https://pittsburgh.craigslist.org/apa/d/pittsburgh-avail-lrg-2br-nr-bkry-sq-nr/7783756363.html
"AVAIL 11/1- 2BR Sq Hill nr UPMC/CMU/Pitt, on buslines! - apts/housing for rent - apartment rent - craigslist",Apartment,"$1,600 ",Pittsburgh,"Northumberland, Pittsburgh, PA 15217",40.442468,-79.917073,2,1,1072,monthly,w/d hookups,off-street parking,https://pittsburgh.craigslist.org/apa/d/pittsburgh-avail-br-sq-hill-nr-upmc-cmu/7781983634.html
Great 1br in Regent Square $1045 - apts/housing for rent - apartment rent - craigslist,Apartment,"$1,025 ",Pittsburgh,N/A,40.431087,-79.89103,1,1,650,monthly,laundry in bldg,off-street parking,https://pittsburgh.craigslist.org/apa/d/pittsburgh-great-1br-in-regent-square/7789268855.html
SHADYSIDE 1 BEDROOM $1195 - apts/housing for rent - apartment rent - craigslist,Apartment,"$1,195 ",Pittsburgh,N/A,40.461968,-79.937573,1,1,750,monthly,laundry in bldg,off-street parking,https://pittsburgh.craigslist.org/apa/d/pittsburgh-shadyside-bedroom-1195/7789268961.html
Avail 12/1-Nr UPMC/Chatham/Pitt/CMU. Nr buslines&CMU Shuttle - apts/housing for rent - apartment rent - craigslist,Apartment,"$1,016 ",Pittsburgh,"Covode, Pittsburgh, PA 15217",40.431869,-79.927273,1,1,400,monthly,laundry in bldg,off-street parking,https://pittsburgh.craigslist.org/apa/d/pittsburgh-avail-12-nr-upmc-chatham/7781983674.html
BRIGHT SHADYSIDE 1 BEDROOM - apts/housing for rent - apartment rent - craigslist,Apartment,"$1,385 ",Pittsburgh,N/A,40.455143,-79.93006,1,1,800,monthly,laundry in bldg,street parking,https://pittsburgh.craigslist.org/apa/d/pittsburgh-bright-shadyside-bedroom/7789269045.html
"Smoke-Free Building, Situated in Pittsburgh!, 2B/1B - apts/housing for rent - apartment rent - craigslist",Apartment,"$1,425 ",Pittsburgh,"7 Dorchester Drive, Pittsburgh, PA 15241",40.3323,-80.081,2,1,860,monthly,laundry in bldg,off-street parking,https://pittsburgh.craigslist.org/apa/d/pittsburgh-smoke-free-building-situated/7787834697.html
"1BD 1BA, Laundry Suites, Air Conditioner - apts/housing for rent - apartment rent - craigslist",Apartment,$993 ,Bridgeville,"479 Bank St Ext, Bridgeville, PA 15017",40.357388,-80.111871,1,1,663,monthly,laundry on site,off-street parking,https://pittsburgh.craigslist.org/apa/d/bridgeville-1bd-1ba-laundry-suites-air/7790139882.html
